,0
432,"  22

219231Shri Bhagat Singh KoshyariUTK"
433,
434," 19

220232Shri Rajiv Pratap RudyBR"
435,
436,"  16

221233Shri Ramdas AgarwalRJ"
437,
438,"  10

222234Dr. Chandan MitraMP"
439,
440,"  17

223235Shri Vijaykumar RupaniGJ"
441,
442,"  15

224236Shri Prakash JavadekarMH"
443,
444,"  20

225237Shri Om Prakash MathurRJ"
445,
446,"  16

226239Shri Avinash Rai KhannaPB"
447,
448,"  23

227240Shri K.B. ShanappaKAR"
449,
450," 21

228241Shri Shreegopal VyasCHT"
451,
452," 23

229242Shri Aayanur ManjunathaKAR"
453,
454," 14

230243Shri Tarun VijayUTK"
455,
456," 16

231244Shri Kanjibhai PatelGJ"
457,
458,"  21

232245Shri Narayan Singh KesariMP"
459,
460,"  22

233246Shri Pravin NaikGJ"
461,
462,"  20

234247Dr. Gyan Prakash PilaniaRJ"
463,
464,"  23

235248Shri Jai Prakash Narayan SinghJHK"
465,
466," 16

236249Shri Natuji Halaji ThakorGJ"
467,
468,"  13

237250Shri Bharatsinh Prabhatsinh ParmarGJ"
469,
470,"  14

"
